title,city,address,phone,commentaires_filtres,sentiment,totalScore
"CASH PLUS SIDI DRISS AHRARIN ( A COTE ECOLE AHRARIN ),Tanger,""SIDI DRISS AHRARIN P4605, Tanger, Maroc, Tangier 90000, Maroc"",+212 5393-85422,pour moi,5,2.5"
"CASH PLUS SIDI DRISS AHRARIN ( A COTE ECOLE AHRARIN ),Tanger,""SIDI DRISS AHRARIN P4605, Tanger, Maroc, Tangier 90000, Maroc"",+212 5393-85422,,2,2.5"
"CASH PLUS SIDI DRISS AHRARIN ( A COTE ECOLE AHRARIN ),Tanger,""SIDI DRISS AHRARIN P4605, Tanger, Maroc, Tangier 90000, Maroc"",+212 5393-85422,,2,2.5"
"CASH PLUS SIDI DRISS AHRARIN ( A COTE ECOLE AHRARIN ),Tanger,""SIDI DRISS AHRARIN P4605, Tanger, Maroc, Tangier 90000, Maroc"",+212 5393-85422,,2,2.5"
"CASH PLUS SIDI DRISS AHRARIN ( A COTE ECOLE AHRARIN ),Tanger,""SIDI DRISS AHRARIN P4605, Tanger, Maroc, Tangier 90000, Maroc"",+212 5393-85422,,2,2.5"
"Société Générale Tanger Drissia,Tanger,""70, Rue Tarik Ibnou Ziad - Quartier Drissia 1, Tanger 90060, Maroc"",+212 5393-69420,,2,3.0"
"Société Générale Tanger Drissia,Tanger,""70, Rue Tarik Ibnou Ziad - Quartier Drissia 1, Tanger 90060, Maroc"",+212 5393-69420,Des services à la hauteur d'une agence bien organisée avec deux caisses automatiques 24h/24,4,3.0"
"Société Générale,Tanger,""Q655+94R, Tanger, Maroc"",,,2,2.5"
"Société Générale,Tanger,""Q655+94R, Tanger, Maroc"",,Joli niveau bancaire,4,2.5"
"Société Générale,Tanger,""Q655+94R, Tanger, Maroc"",,,2,2.5"
"Société Générale,Tanger,""Q655+94R, Tanger, Maroc"",,,2,2.5"
"Cash Plus Boukhaled Cih Bank,Tanger,""complexe al irfane gh 19 imm 207 MA, Tanger, Maroc"",+212 531-555553,,2,2.0"
"CIH BANK,Tanger,""Imm. 5, National Rte 1 Route.rabat,complexe Al Andalous, Tanger 90060, Maroc"",+212 5393-98400,,2,2.0"
"CIH BANK,Tanger,""Km 7,22, Cplx Al Hassani, National Rte 1, Blvd. Mohamed VI, Tanger 90060, Maroc"",+212 5393-17865,,2,2.0"
"CIH BANK,Tanger,""Km 7,22, Cplx Al Hassani, National Rte 1, Blvd. Mohamed VI, Tanger 90060, Maroc"",+212 5393-17865,,2,2.0"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,Bien,4,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,""Le comptable parle dans un style de marché totalement inapproprié pour un comptable de banque, et il vous donnera son propre argent, la pire banque avec laquelle vous puissiez traiter."",1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,""Achalandage fréquent en fin de semaine, surtout le vendredi, surpeuplement...."
Il est situé du côté Boukhalef de la route principale....
Achalandage fréquent en fin de semaine, surtout le vendredi, surpeuplement....
"Il est situé du côté de Bukhalef de la route principale....."",2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,Très encombré + Le service client est le pire,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,Mauvais service🤬,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,""La banque la plus efficace avec laquelle vous pouvez traiter, non, vous alliez résoudre Fahad Lagouns, voyez que vous n'avez pas de dignité, ne traitez pas avec Mezyan, aucun service, Mezyan Dima Amer, vous restez toute la journée, Taideo, et ils te répondent, tu détestes le jour où tu y es né. Reste avec eux, et comme conseil à quiconque lit Hadshi Gha s'est échappé sauf toi, qui t'est cher."",5,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,""Les pires services, agence bondée, je passe 30_1 heure à attendre / chaque fois qu'ils disent que le système est en panne."",1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,""La pire agence du monde .. juste le temps d'attente, je vous conseille de choisir autre chose"",1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,Le pire service de tous les temps,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,Services 0/0×0,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,""Si je pouvais donner 0 étoiles, je serais le pire de tous les temps"",1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,""Le pire service que j'aie jamais vu, gagnez du temps et allez dans un autre endroit, kerhoni f CIH."",1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,""Le directeur de l'agence ne traite pas et est indulgent avec les clients,"",1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,La pire agence avec qui traiter ,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,Vous ne l'avez pas fait une seule fois..,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,pire agence,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,Toujours un système de guichet automatique en panne n'accepte pas les cartes de la même banque ou vide d'argent,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,Mauvais traitements,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,Le pire service,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,Stupide,1,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""P4PC+C9H, Tanger, Maroc"",+212 5393-98400,,2,1.8"
"CIH Bank,Tanger,""87 Av. Imam Mouslim, Tanger 90040, Maroc"",+212 5224-79779,,2,2.0"
"CIH BANK,Tanger,""Residence Ismailia, Rue des Magnolias Angle Bd Mly Ismail Et, Rue des Magnolias, Tanger 90060, Maroc"",+212 5393-59030,,2,2.0"
"CIH BANK,Tanger,""Rue Jeddah Majher, Bd Qods, Tanger 90060, Maroc"",+212 5393-59520,,2,2.0"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,Très mauvais services.,1,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,""Traiter en dessous de la norme avec tous les clients"
" Avec arrogance du gars de la sécurité au manager"",5,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,Je travaille à l'endroit où se trouve la banque cih,4,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,""Je me suis réveillé aujourd'hui. J'ai parcouru un long chemin pour entendre que nous avons du travail aujourd'hui, sachant que dans le navigateur Google, ils disent qu'ils travaillent aujourd'hui. Un de vos pires enfants qui se réveille avec toute activité et un employé de banque vient vous déranger toute la journée, même une étoile que vous ne méritez pas. 🤢🤮"",4,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,Le problème de la surpopulation est très élevé,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,Mauvais service,1,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,""Je me suis promené le matin pour ouvrir un compte, ils m'ont dit qu'il n'y avait pas de connexion "",2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,Ta3amol dyal modira tma zéro. La3ala9a. Machi professionnel FMRA,1,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,""J'ai adoré le labo et le labo, que vous dites, je n'ai pas défié devant vous, je n'ai assisté que la veille de l'Aïd, les gens ont pris le relais et rendu les employés agressifs, mais quand je suis venu le vendredi 14 mai, c'était fonctionnait bien et le temps n'était pas perdu, bon service dans un bon moment"",5,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,Mauvais service un seul employé à l'intérieur,1,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,,2,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,""Le système Dima ne l'a pas servi"
"Gestionnaire arrogant"",1,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,Bien,4,2.1"
"CIH Bank,Tanger,""Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc"",+212 5393-19110,""très mauvais service client, toujours bondé et les gens à l'intérieur sont si impolis"",1,2.1"
